kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-18.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-18.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-8.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-8.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-9.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-9.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-1.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-1.spr,T-BERGSJAEGER C-AST A-STAND L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-10.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-10.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-11.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-11.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-12.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-12.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-13.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-13.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-14.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-14.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-15.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-15.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-16.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-16.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-17.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-17.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-18.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-18.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-8.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-8.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-STAND C-IND L-9.spr,gfx/map/units/T-BERGSJAEGER A-STAND C-AST L-9.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-E.spr,T-INFANTRY C-AST A-WALK D-E L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-N.spr,T-INFANTRY C-AST A-WALK D-N L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-NE.spr,T-INFANTRY C-AST A-WALK D-NE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-NW.spr,T-INFANTRY C-AST A-WALK D-NW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-S.spr,T-INFANTRY C-AST A-WALK D-S L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-SE.spr,T-INFANTRY C-AST A-WALK D-SE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-SW.spr,T-INFANTRY C-AST A-WALK D-SW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-1 D-W.spr,T-INFANTRY C-AST A-WALK D-W L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-10 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-10 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-11 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-11 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-12 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-12 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-13 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-13 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-S.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-14 D-W.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-14 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-15 D-E.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-15 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-WALK C-IND L-15 D-N.spr,gfx/map/units/T-BERGSJAEGER A-WALK C-AST L-15 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
